customer_id,months_as_customer,age,policy_deductable,policy_annual_premium,capital-gains,capitalloss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,total_claim_amount,injury_claim,property_claim,vehicle_claim
10001,148,144,239,269,299,372,447,473,485,565,709,767,806,833
10002,136,112,230,280,320,329,354,467,458,523,739,779,833,813
10003,96,146,240,278,303,332,447,485,492,520,655,776,760,891
10004,117,122,163,242,255,393,404,428,471,536,666,792,768,874
10005,125,177,150,277,320,341,418,485,549,549,684,777,841,865
10006,54,180,400,245,294,385,421,452,463,562,653,785,783,875
10007,94,195,177,242,317,353,438,418,473,508,686,769,838,844
10008,132,199,156,249,302,367,440,423,510,586,737,782,755,848
10009,116,181,233,290,347,393,351,435,534,501,742,772,850,869
10010,113,123,172,229,256,360,389,472,481,567,656,769,769,809
10011,67,170,183,269,280,339,370,419,499,548,743,751,758,878
10012,141,113,245,288,255,399,416,438,470,598,720,782,769,822
10013,132,174,220,260,256,300,376,416,492,549,726,711,842,828
10014,91,170,237,230,293,311,428,403,513,554,686,717,755,868
10015,134,156,150,292,310,386,383,452,535,584,714,773,801,809
10016,112,125,168,230,265,317,408,495,499,566,746,721,765,831
10017,75,132,176,203,339,383,441,447,547,561,677,740,767,818
10018,129,127,205,219,270,346,370,480,481,529,702,780,836,842
10019,200,119,247,231,276,395,387,495,527,552,744,767,841,883
10020,60,120,191,270,265,305,418,445,462,522,686,769,791,812
10021,144,187,226,239,341,338,378,423,505,544,679,789,834,890
10022,100,152,178,228,315,325,392,483,529,526,720,717,787,849
10023,135,158,166,235,337,391,368,457,529,560,670,796,792,864
10024,124,167,186,234,291,398,385,453,476,532,745,751,786,892
10025,89,166,248,295,261,316,449,444,490,555,650,767,834,875
10026,113,111,197,285,278,369,390,453,460,541,697,744,799,807
10027,150,102,235,261,329,394,416,483,479,527,669,703,812,823
10028,148,300,195,252,301,346,392,493,536,564,732,708,780,820
10029,102,105,200,258,266,307,370,452,501,547,674,789,837,824
10030,133,135,249,256,284,351,417,411,538,524,745,700,826,858
10031,132,192,187,223,278,339,424,489,454,573,728,718,781,896
10032,146,103,242,300,275,300,392,405,477,598,738,718,768,833
10033,111,110,204,224,310,351,387,425,473,508,740,714,772,875
10034,102,159,187,295,254,374,392,478,465,581,713,738,815,816
10035,104,190,222,267,320,394,390,402,475,555,685,795,829,831
10036,80,122,216,218,273,347,399,436,492,598,733,707,804,871
10037,123,151,207,248,270,316,406,475,494,562,726,786,801,871
10038,124,142,162,204,285,380,352,434,472,567,735,740,791,892
10039,53,161,210,282,320,324,381,485,483,524,686,761,805,848
10040,117,149,234,234,348,355,416,498,511,572,732,709,848,810
10041,54,173,239,254,332,318,400,424,495,596,737,703,799,868
10042,89,200,239,203,308,341,399,500,451,574,742,758,800,864
10043,98,181,187,249,278,371,423,417,507,579,660,700,838,871
10044,112,172,237,251,297,316,445,485,478,516,714,762,818,829
10045,93,169,178,253,345,362,401,498,471,544,673,741,838,847
10046,73,179,247,300,312,353,411,421,474,598,672,750,833,805
10047,63,125,162,235,335,363,358,471,532,580,729,771,826,893
10048,118,194,194,269,257,335,379,430,500,536,652,701,787,890
10049,69,141,197,292,312,357,389,431,522,596,747,755,783,895
10050,109,166,187,204,274,308,449,431,467,551,737,768,762,884
10051,54,112,182,228,268,306,352,468,500,524,729,775,784,894
10052,72,161,193,250,256,340,396,437,454,527,702,747,802,865
10053,138,199,204,254,250,327,390,417,450,597,671,773,847,807
10054,75,123,205,215,273,371,360,416,495,530,715,797,778,872
10055,122,147,236,239,335,329,380,433,474,548,712,752,817,899
10056,106,143,237,238,294,346,372,455,478,587,699,760,827,848
10057,56,163,200,275,266,367,361,429,494,567,682,766,806,863
10058,106,102,171,251,252,325,370,497,539,560,699,735,804,813
10059,66,157,167,203,262,391,438,434,509,591,749,768,810,862
10060,145,187,205,242,257,353,416,401,531,549,713,753,795,811
10061,86,129,184,211,338,387,352,489,535,505,742,774,796,894
10062,82,159,198,213,281,384,422,446,700,543,671,767,845,818
10063,69,150,173,218,297,352,427,463,542,577,667,765,777,855
10064,143,168,160,292,272,332,405,492,502,554,722,792,811,843
10065,110,149,152,252,343,347,445,462,457,561,726,776,847,852
10066,137,127,225,500,340,371,376,475,455,523,703,754,832,855
10067,62,159,165,275,343,335,409,471,450,543,719,732,776,838
10068,67,186,217,288,327,383,431,487,482,564,684,779,812,815
10069,122,126,186,244,339,316,365,440,469,507,688,774,820,831
10070,73,175,247,295,321,362,379,434,541,516,742,757,769,814
10071,71,127,246,227,301,312,371,427,451,508,664,740,757,862
10072,116,153,162,270,265,327,441,482,518,550,733,715,769,826
10073,140,130,153,254,298,314,400,481,501,570,730,757,837,877
10074,104,143,236,285,304,361,352,481,508,575,708,788,813,851
10075,82,166,171,280,346,357,402,471,471,548,681,758,778,866
10076,100,134,236,236,281,311,444,425,509,511,719,705,805,863
10077,57,184,195,229,302,353,406,437,542,594,684,772,760,884
10078,80,186,163,210,349,382,422,500,546,501,663,772,761,883
10079,138,164,185,295,267,333,444,464,464,566,690,773,771,857
10080,75,109,179,300,262,326,417,472,497,508,687,757,758,861
10081,53,108,162,242,285,398,440,410,541,556,685,714,822,846
10082,66,199,159,245,261,380,391,489,516,502,692,700,826,801
10083,90,105,248,285,304,346,441,449,459,523,654,729,839,812
10084,53,190,200,292,293,305,370,409,511,555,673,750,751,848
10085,66,117,161,255,278,382,600,494,476,584,661,717,816,833
10086,134,138,153,284,260,359,356,449,478,507,709,749,796,832
10087,119,110,215,207,328,329,394,498,548,536,696,768,809,847
10088,71,138,215,246,266,399,418,483,481,563,652,786,793,875
10089,129,120,205,262,338,343,423,490,479,508,665,790,839,831
10090,142,198,238,251,600,387,353,431,495,540,712,743,787,855
10091,78,182,199,270,285,367,443,487,524,596,721,754,760,875
10092,148,195,237,215,279,349,434,493,473,595,718,726,762,881
10093,86,137,202,244,255,395,390,459,469,552,709,738,836,801
10094,110,188,158,209,339,350,421,458,510,509,745,714,845,838
10095,130,105,216,280,257,383,378,423,546,551,743,734,846,834
10096,127,108,195,238,318,309,408,470,471,511,734,738,767,802
10097,111,141,227,297,344,325,391,426,536,501,745,767,826,844
10098,110,130,247,234,315,300,377,424,539,585,739,789,775,853
10099,125,154,199,281,301,354,434,435,518,509,694,763,803,806
10100,51,186,192,290,304,331,366,454,468,524,706,770,777,831
10101,78,122,190,273,326,330,368,465,450,577,678,791,768,865
10102,67,186,236,297,326,353,396,446,538,595,701,755,774,882
10103,122,119,168,242,272,383,355,412,481,501,713,762,771,897
10104,109,192,158,258,290,353,440,489,524,567,719,737,833,813
10105,136,162,206,295,265,373,369,430,499,506,745,769,824,805
10106,92,118,226,243,303,304,399,403,452,502,742,800,838,832
10107,124,148,247,233,287,344,354,461,481,512,691,750,812,823
10108,94,170,207,291,251,371,404,436,545,543,688,730,761,857
10109,57,126,151,262,312,700,386,477,455,571,749,783,798,887
10110,91,138,246,290,316,387,374,401,514,587,667,753,808,834
10111,104,158,240,286,266,358,413,489,491,579,667,701,783,865
10112,112,117,166,241,338,397,427,413,544,500,669,766,789,883
10113,92,179,224,245,307,354,414,468,521,553,685,720,815,845
10114,142,188,152,293,330,387,401,489,473,595,688,776,846,820
10115,66,110,167,241,317,309,358,459,529,559,671,748,826,836
10116,56,140,168,232,304,367,375,463,480,569,699,702,844,840
10117,119,103,184,299,307,362,403,417,490,600,686,796,757,887
10118,58,147,180,293,306,386,425,432,543,500,701,768,828,878
10119,52,149,173,202,289,301,428,414,538,587,748,744,788,837
10120,89,119,203,213,284,375,406,449,472,561,684,753,830,883
10121,129,124,243,219,295,325,360,441,466,546,747,786,784,884
10122,90,165,185,211,331,332,431,456,505,531,651,749,758,886
10123,127,117,244,227,270,362,356,421,476,523,653,710,844,855
10124,57,123,226,249,291,388,450,490,540,592,719,743,790,832
10125,54,194,192,262,269,387,368,400,499,526,714,720,785,869
10126,56,177,201,210,296,372,397,493,536,514,657,748,780,865
10127,128,193,204,227,314,372,401,412,518,589,654,776,779,875
10128,121,162,217,227,341,366,362,442,546,512,698,703,829,865
10129,145,117,204,248,290,353,403,468,455,505,735,762,806,811
10130,134,170,174,212,297,344,434,484,486,561,721,787,751,896
10131,141,114,205,219,293,315,431,415,470,504,709,767,784,852
10132,62,127,202,281,310,374,426,421,480,538,720,788,764,814
10133,112,112,202,241,314,387,430,419,474,578,750,792,788,877
10134,144,123,221,202,321,391,377,447,501,568,746,785,809,818
10135,59,110,156,201,348,365,415,455,514,595,705,728,808,825
10136,94,174,188,206,266,388,354,600,491,513,732,720,790,824
10137,102,197,214,241,262,371,381,412,459,514,750,750,845,894
10138,60,163,209,294,343,316,380,476,506,584,674,762,774,857
10139,112,186,159,247,301,319,362,428,504,578,749,786,800,800
10140,87,169,185,207,278,373,386,444,549,502,691,785,828,801
10141,57,101,240,259,348,378,449,440,480,579,746,728,842,822
10142,108,198,198,214,277,400,370,493,463,504,660,726,751,824
10143,96,178,165,270,299,377,436,430,453,550,702,732,755,866
10144,85,114,155,224,253,325,430,414,480,528,697,793,801,827
10145,119,180,217,249,304,320,396,458,539,527,711,773,791,897
10146,83,199,243,222,307,382,355,408,532,503,709,727,754,834
10147,95,126,227,252,309,362,356,455,456,554,651,751,821,845
10148,127,187,170,277,306,314,437,485,522,596,656,766,761,863
10149,98,124,195,254,295,375,433,482,503,567,733,741,769,842
10150,146,128,186,214,277,343,411,403,504,512,679,707,832,840
10151,75,191,187,223,267,364,369,415,545,582,713,788,771,809
10152,126,164,228,235,327,322,407,431,460,517,727,737,794,859
10153,119,178,197,268,308,379,351,466,500,540,717,800,824,804
10154,146,100,153,280,300,335,420,420,485,592,717,731,830,893
10155,103,136,153,269,320,326,350,404,476,571,707,787,781,804
10156,87,107,166,202,319,340,384,419,528,541,654,711,770,876
10157,73,185,246,284,324,300,392,414,533,552,682,788,773,839
10158,87,115,229,224,325,359,364,454,465,559,681,745,849,884
10159,127,132,210,289,295,400,415,473,538,558,692,703,785,855
10160,65,102,195,242,269,308,358,438,470,598,710,784,775,895
10161,137,111,237,217,277,397,427,417,540,521,662,745,837,806
10162,141,108,198,249,282,349,449,465,485,545,653,772,759,863
10163,122,118,250,265,302,326,442,466,510,581,712,766,782,874
10164,70,195,167,248,261,359,424,464,518,593,723,773,769,889
10165,85,102,192,267,263,329,357,490,483,522,739,744,781,821
10166,59,102,182,245,265,382,437,421,537,524,691,787,776,876
10167,129,123,242,221,307,347,423,462,531,560,732,737,773,860
10168,114,130,165,209,326,389,432,487,459,553,750,728,762,850
10169,131,120,230,250,265,354,390,447,496,578,741,799,789,875
10170,84,142,223,204,328,307,430,498,535,551,671,728,840,817
10171,91,171,246,271,334,339,409,467,480,508,739,706,812,860
10172,60,151,205,210,346,366,374,437,491,566,720,781,848,895
10173,123,116,196,240,289,307,376,442,506,521,700,767,810,826
10174,50,194,195,265,321,385,398,430,450,525,681,765,828,845
10175,67,105,217,298,305,372,416,419,487,517,749,776,831,886
10176,107,102,235,262,334,355,369,486,513,531,701,746,812,856
10177,104,109,165,236,275,350,441,500,456,582,701,768,800,826
10178,138,137,212,226,332,395,368,487,473,560,678,740,812,820
10179,78,117,210,210,285,400,431,473,482,526,717,751,800,899
10180,92,123,165,218,345,365,392,468,532,584,720,791,805,825
10181,57,190,177,243,269,367,385,465,466,546,688,765,820,837
10182,122,115,226,206,250,363,358,441,519,515,717,735,757,840
10183,119,157,232,204,284,400,424,471,454,582,710,738,770,832
10184,85,196,213,261,266,324,402,499,545,504,697,770,795,851
10185,106,131,173,287,329,368,413,440,508,583,653,712,846,829
10186,90,188,169,212,345,324,389,463,458,750,700,731,791,865
10187,70,116,161,237,294,329,370,421,488,595,664,722,795,889
10188,100,123,192,278,252,350,437,427,503,545,690,710,838,898
10189,65,139,172,290,270,395,447,444,537,539,724,783,832,863
10190,141,131,237,218,277,314,426,414,537,598,656,745,791,800
10191,119,199,216,280,282,310,436,466,471,569,655,728,769,871
10192,122,144,160,245,306,400,379,442,514,597,678,745,772,811
10193,107,200,208,251,291,369,442,474,488,554,708,792,825,821
10194,87,135,186,233,278,336,363,470,491,580,748,708,766,873
10195,106,160,209,294,303,301,450,401,451,523,750,738,787,895
10196,57,199,193,207,340,381,379,403,510,516,698,705,846,851
10197,106,162,195,217,318,373,429,422,543,578,663,717,839,834
10198,130,103,192,287,295,373,412,476,481,579,676,749,813,851
10199,113,177,158,263,281,311,433,432,531,557,670,762,821,821
10200,150,187,212,204,327,364,424,448,467,555,667,711,790,875
10201,99,195,158,251,271,380,401,416,533,561,654,775,837,849
10202,130,145,214,213,345,322,442,492,478,551,744,799,780,876
10203,72,166,228,256,317,380,357,423,503,530,729,742,761,834
10204,111,116,162,258,307,344,421,410,454,589,732,787,830,877
10205,55,158,177,255,341,336,385,434,529,516,664,766,843,859
10206,130,189,205,292,281,338,354,500,452,542,658,785,814,800
10207,138,180,157,269,344,372,415,422,468,583,659,771,767,862
10208,90,111,158,236,252,393,396,455,523,563,673,709,844,888
10209,88,177,178,240,267,363,440,434,502,567,672,727,789,874
10210,132,182,155,248,268,308,373,465,533,515,678,772,783,830
10211,99,147,239,240,302,383,365,491,521,582,702,766,826,803
10212,97,168,220,269,324,353,383,488,489,508,733,710,812,900
10213,67,131,218,291,336,343,437,406,491,520,694,766,814,839
10214,73,197,250,247,287,319,353,401,457,524,726,729,752,828
10215,75,112,230,236,252,366,448,485,510,593,735,782,784,852
10216,122,182,187,294,319,398,388,486,548,596,707,793,769,808
10217,55,151,238,235,272,310,378,497,517,573,705,752,756,819
10218,122,168,221,258,305,363,365,437,533,544,679,721,765,840
10219,62,178,203,206,273,306,431,493,508,507,701,729,794,824
10220,144,106,207,238,319,342,408,436,496,588,727,781,762,813
10221,114,119,229,257,320,385,448,447,493,502,664,797,777,871
10222,126,175,235,244,286,378,403,460,544,550,725,728,828,879
10223,124,122,158,277,327,318,400,480,471,501,717,778,824,837
10224,96,155,162,268,256,342,352,474,517,554,680,784,840,873
10225,77,180,237,270,292,312,395,416,496,570,726,715,795,859
10226,76,151,227,248,251,341,373,464,529,528,667,771,821,815
10227,85,135,157,286,311,380,388,405,519,518,661,772,825,804
10228,101,104,161,292,312,362,366,438,535,540,665,741,830,859
10229,133,112,156,254,309,387,428,444,519,537,673,744,843,806
10230,98,135,212,267,275,360,450,477,453,597,675,744,772,873
10231,59,147,154,276,320,350,374,414,485,530,718,761,800,900
10232,95,102,186,222,320,374,418,421,499,570,723,768,816,853
10233,150,113,226,276,278,359,364,448,486,509,702,766,769,813
10234,148,147,203,251,303,394,430,432,490,597,717,736,767,875
10235,88,150,157,213,275,367,420,439,478,543,736,700,830,850
10236,121,123,236,241,318,381,383,481,535,569,722,796,804,895
10237,102,139,239,254,325,384,394,434,516,595,719,727,798,872
10238,97,131,186,287,281,335,373,453,496,535,662,718,814,857
10239,137,154,243,254,274,314,393,429,481,532,684,701,798,892
10240,60,158,249,281,284,322,396,408,513,509,718,775,779,862
10241,92,191,198,268,256,352,381,428,513,508,678,757,776,836
10242,131,122,227,277,255,355,390,455,529,551,720,709,774,836
10243,91,192,210,292,342,328,364,457,452,565,742,741,820,870
10244,57,197,150,291,252,375,394,451,457,512,743,761,806,858
10245,64,113,181,218,280,317,439,438,545,594,731,717,788,885
10246,86,188,215,228,330,351,383,403,524,547,723,713,834,805
10247,131,116,213,268,333,365,406,455,454,551,725,765,771,868
10248,66,146,201,258,336,391,430,414,539,506,672,729,802,861
10249,74,162,242,231,271,324,419,439,482,560,692,725,847,805
10250,77,200,226,216,325,390,431,475,460,574,706,746,822,824
10251,71,193,193,274,332,340,366,455,521,519,675,799,827,832
10252,115,156,171,278,295,362,431,404,507,582,727,703,800,867
10253,89,150,191,235,342,311,411,417,459,539,678,710,848,823
10254,140,169,199,212,330,317,421,479,511,567,651,735,794,847
10255,64,153,236,236,262,320,414,477,488,525,700,729,780,851
10256,129,174,245,291,301,306,359,438,475,517,653,800,814,863
10257,118,156,247,252,270,389,441,484,477,573,731,712,789,893
10258,55,118,191,288,258,342,422,434,506,590,733,726,811,889
10259,59,178,197,241,263,320,361,476,468,521,652,738,782,865
10260,92,174,162,245,297,377,431,500,466,568,721,780,825,801
10261,94,120,227,229,272,325,443,433,512,505,677,791,817,877
10262,104,119,223,261,299,369,435,413,513,506,721,722,828,852
10263,142,139,155,285,278,378,442,478,503,512,732,768,847,831
10264,119,109,221,200,313,393,430,464,524,547,682,744,750,898
10265,130,138,236,219,268,306,405,404,550,581,740,773,785,827
10266,64,198,162,210,279,337,366,439,511,515,750,775,805,899
10267,145,161,166,287,300,383,392,424,495,514,732,756,755,881
10268,62,127,228,264,348,305,395,430,528,574,689,773,843,803
10269,113,106,152,202,270,361,363,466,468,500,732,774,815,844
10270,80,166,236,244,252,400,431,435,456,554,684,778,784,890
10271,105,152,157,206,266,334,404,422,530,572,677,761,778,800
10272,117,101,173,249,329,348,378,466,523,536,672,700,803,899
10273,146,126,235,271,318,378,357,481,460,535,688,791,832,843
10274,83,113,223,257,254,338,412,497,466,550,721,777,804,891
10275,78,157,186,224,294,369,415,424,535,545,750,753,802,886
10276,69,160,160,283,326,370,440,493,525,582,728,799,841,894
10277,140,189,163,236,295,330,394,403,488,508,651,716,801,801
10278,62,181,212,201,268,330,424,454,502,522,650,728,778,874
10279,140,186,231,246,344,321,421,400,522,535,678,782,777,848
10280,128,133,229,231,284,367,447,491,492,555,673,744,757,899
10281,73,162,150,212,336,302,409,405,513,576,743,795,772,881
10282,115,188,207,234,252,359,371,441,531,525,747,725,792,816
10283,78,107,218,284,272,309,441,493,468,508,714,773,758,889
10284,63,128,178,215,343,350,358,449,497,600,744,781,770,832
10285,117,161,243,226,303,313,384,402,532,563,740,732,778,860
10286,118,171,167,265,325,372,387,480,479,600,658,727,810,834
10287,58,154,189,205,322,388,381,485,547,578,674,721,790,846
10288,70,195,190,226,258,388,386,419,468,503,748,782,792,853
10289,59,189,190,244,312,358,444,465,546,571,651,761,834,837
10290,99,199,180,299,271,369,432,406,514,598,685,774,847,821
10291,103,197,226,206,303,332,387,482,515,519,749,729,769,848
10292,94,171,237,212,345,395,429,416,468,524,689,746,829,829
10293,73,137,159,210,324,329,365,459,472,511,671,700,761,865
10294,98,149,217,276,299,344,393,417,473,587,672,747,847,842
10295,53,189,175,250,280,392,447,480,523,561,716,725,780,883
10296,103,176,153,244,306,375,357,481,480,593,731,712,810,898
10297,105,146,239,226,332,349,370,469,489,581,656,752,826,877
10298,141,159,200,241,289,381,377,464,479,565,723,713,788,842
10299,108,157,225,261,300,304,356,417,458,517,656,747,834,834
10300,114,113,228,222,277,355,372,491,499,570,709,717,754,889
10301,109,191,208,221,304,388,422,437,524,537,693,747,842,854
10302,149,171,213,213,324,395,429,440,546,584,678,757,788,838
10303,122,144,187,287,311,301,397,407,543,504,745,748,758,824
10304,100,143,156,255,251,316,440,485,530,587,699,728,776,803
10305,146,177,233,293,271,391,423,492,477,541,664,719,789,888
10306,72,169,203,217,264,310,383,451,503,502,657,744,820,891
10307,98,143,223,259,257,370,419,416,516,537,660,749,828,864
10308,103,199,167,271,269,322,416,424,462,511,732,724,750,811
10309,130,167,182,240,307,323,416,495,510,534,694,759,786,867
10310,118,139,242,225,267,344,428,426,540,584,684,765,833,822
10311,90,117,179,251,306,318,435,447,455,501,685,704,841,897
10312,128,124,208,241,295,337,366,430,533,504,693,774,837,800
10313,52,107,177,268,260,369,448,410,526,506,730,740,837,844
10314,82,100,176,264,327,383,358,421,505,522,700,760,820,896
10315,82,143,171,202,257,326,433,412,538,578,703,724,755,859
10316,61,175,221,284,334,326,417,406,493,598,696,738,807,855
10317,51,125,211,243,337,364,430,485,538,538,711,784,759,894
10318,56,101,170,274,294,346,398,427,476,576,684,791,754,823
10319,119,139,177,223,264,358,426,431,533,524,709,765,778,808
10320,62,175,243,233,279,313,403,414,477,552,671,743,768,857
10321,141,180,208,222,327,347,379,421,463,516,701,719,845,808
10322,119,175,175,234,283,386,440,440,478,515,684,765,838,812
10323,143,147,234,211,293,354,412,433,453,522,667,755,783,815
10324,84,153,173,265,345,400,384,472,524,518,711,742,817,825
10325,98,167,227,234,337,373,396,445,522,554,701,773,809,894
10326,89,119,234,265,350,338,365,492,477,556,710,717,783,810
10327,73,200,225,203,289,351,379,461,531,588,693,714,785,814
10328,101,178,247,286,349,386,371,476,521,579,744,720,835,879
10329,90,101,232,292,276,318,411,428,455,594,725,752,784,885
10330,60,130,152,239,316,335,363,496,466,575,651,756,763,892
