customer_id,months_as_customer,age,policy_deductable,policy_annual_premium,capital-gains,capitalloss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,total_claim_amount,injury_claim,property_claim,vehicle_claim
10331,130,124,229,203,320,349,396,434,485,538,716,760,840,817
10332,103,100,193,220,287,331,404,405,541,593,672,719,797,848
10333,59,200,231,295,304,302,368,485,527,577,654,723,769,857
10334,104,160,199,275,302,320,391,414,506,566,688,709,820,808
10335,69,148,183,281,287,341,368,407,494,594,750,703,839,822
10336,51,140,164,243,322,351,361,415,471,516,664,734,783,859
10337,130,154,184,204,330,316,432,472,549,539,712,757,805,838
10338,134,117,232,274,284,315,388,422,512,505,659,772,783,852
10339,123,151,223,288,326,310,380,409,515,574,729,759,807,859
10340,56,176,250,300,328,394,425,469,538,598,743,734,819,805
10341,92,113,214,288,331,340,365,475,527,592,677,729,832,899
10342,132,134,202,276,343,315,382,487,490,527,727,759,790,829
10343,100,200,200,274,306,373,416,494,537,594,735,702,821,854
10344,136,186,179,226,280,315,416,413,469,532,689,735,751,891
10345,123,184,227,237,336,374,364,464,548,558,684,769,758,831
10346,139,174,202,271,250,358,409,404,543,509,733,752,787,817
10347,124,153,211,279,335,332,429,449,511,506,680,754,780,889
10348,145,174,249,213,322,354,425,444,471,514,749,787,813,871
10349,135,135,161,212,273,362,436,493,459,575,720,785,813,844
10350,148,117,235,286,336,335,368,448,456,521,710,784,754,825
10351,138,112,156,253,264,324,432,481,515,583,664,711,846,849
10352,62,100,169,292,302,373,440,470,538,538,708,778,765,802
10353,98,105,206,271,332,384,382,435,534,530,734,778,837,886
10354,123,171,233,290,350,353,421,409,521,511,745,754,789,846
10355,136,116,179,222,346,301,436,466,545,536,742,761,767,885
10356,79,102,239,277,308,315,358,476,538,516,699,706,761,823
10357,57,176,150,232,310,344,350,404,475,531,716,724,833,876
10358,112,199,233,222,302,398,397,480,512,538,745,791,792,814
10359,76,131,155,267,350,374,404,418,491,555,670,768,787,844
10360,82,111,221,289,286,375,355,462,514,512,670,777,836,838
10361,81,194,206,290,274,311,437,435,459,527,734,745,797,844
10362,142,138,201,285,345,374,411,422,517,530,728,726,829,887
10363,80,110,152,268,292,370,357,487,483,524,657,708,797,869
10364,99,161,241,298,315,344,403,421,457,546,707,772,821,857
10365,121,166,247,293,252,310,436,492,545,542,692,720,834,850
10366,93,131,241,243,329,337,366,481,473,503,689,708,845,881
10367,95,105,246,203,271,345,431,444,524,565,734,756,810,876
10368,121,164,184,299,324,313,364,423,509,589,677,732,752,891
10369,72,146,236,265,343,347,440,429,544,577,725,790,811,870
10370,91,128,247,265,342,326,350,480,537,573,722,792,796,836
10371,122,170,244,276,271,390,423,438,483,581,657,706,754,822
10372,52,191,210,202,275,339,377,423,497,531,683,768,769,852
10373,92,192,203,239,268,329,402,488,513,549,734,771,757,829
10374,51,153,189,218,261,396,407,465,504,534,690,704,823,822
10375,117,200,198,270,265,306,363,480,532,506,678,777,826,881
10376,50,156,193,215,314,325,389,436,453,500,651,777,813,802
10377,97,177,161,257,332,360,422,472,499,505,718,708,836,806
10378,57,103,196,211,349,374,402,454,469,520,701,774,772,820
10379,60,101,160,206,281,373,403,472,521,574,724,729,824,860
10380,97,113,173,270,324,345,424,492,477,573,740,791,790,814
10381,56,112,229,227,298,304,353,484,543,551,671,769,822,816
10382,144,150,217,265,257,381,439,430,532,559,664,786,822,884
10383,148,194,154,296,306,336,432,462,479,559,726,747,806,851
10384,150,174,198,220,276,370,374,430,521,562,668,788,838,815
10385,141,161,210,284,333,372,350,443,485,595,682,741,769,831
10386,91,184,171,274,270,314,403,408,484,597,743,776,795,816
10387,89,164,219,236,261,313,442,409,518,583,742,790,820,898
10388,93,198,162,226,267,353,410,495,519,505,708,722,752,816
10389,89,119,203,295,314,328,415,498,524,595,723,736,782,868
10390,74,188,209,234,267,383,368,438,456,598,900,721,847,899
10391,52,163,239,215,326,364,395,400,509,507,710,720,761,832
10392,85,108,227,276,330,318,393,426,461,558,705,778,803,868
10393,57,117,211,272,299,323,381,453,452,526,733,740,755,878
10394,132,131,222,264,317,314,393,409,525,542,717,707,765,839
10395,77,125,204,208,256,361,431,460,509,586,686,720,807,883
10396,138,110,159,267,338,317,363,479,545,569,703,720,820,890
10397,103,192,193,258,267,398,390,494,489,502,722,773,751,857
10398,86,123,231,283,349,330,442,400,451,549,693,800,767,899
10399,137,132,191,235,267,324,416,409,540,582,696,782,800,873
10400,52,176,202,212,263,344,419,491,463,521,746,792,772,876
10401,101,114,215,254,277,359,423,424,492,546,709,721,768,823
10402,73,167,246,298,275,323,356,419,530,529,687,762,842,859
10403,105,159,247,210,343,316,364,488,516,598,665,780,826,808
10404,109,148,203,274,291,365,369,430,478,532,669,739,766,853
10405,62,145,245,266,350,366,369,441,474,585,731,720,827,883
10406,99,162,225,253,286,354,398,421,540,518,665,702,841,825
10407,120,128,230,288,297,330,370,424,478,532,714,738,825,862
10408,90,104,186,219,284,311,429,491,475,544,709,740,795,817
10409,55,187,234,292,269,341,450,427,518,582,727,798,838,883
10410,129,143,247,218,321,394,413,474,483,571,688,782,838,871
10411,52,105,241,291,303,354,439,498,455,589,668,702,792,830
10412,51,178,228,230,265,376,398,482,495,591,726,738,829,817
10413,50,124,195,300,333,389,405,477,463,596,706,779,754,817
10414,57,187,239,218,278,342,388,456,520,520,689,785,842,859
10415,144,133,229,283,308,351,373,467,533,563,728,733,789,814
10416,117,140,214,251,320,324,380,494,511,543,702,707,786,819
10417,106,192,186,246,276,340,429,478,470,592,733,782,842,879
10418,88,132,203,261,333,350,422,456,537,563,678,719,782,900
10419,78,188,244,286,274,378,395,480,494,578,652,731,773,809
10420,69,157,180,256,348,306,408,443,506,503,651,720,820,894
10421,109,149,153,262,267,353,384,428,473,566,666,715,781,827
10422,122,146,228,248,271,386,434,433,505,520,724,714,760,815
10423,143,140,184,218,272,312,391,437,471,591,677,729,822,863
10424,95,143,214,279,282,355,419,487,544,588,651,794,842,863
10425,54,140,249,248,267,393,358,491,499,588,731,787,833,879
10426,90,106,195,213,288,368,415,443,502,598,709,745,838,831
10427,140,101,245,273,326,347,447,412,477,539,715,741,799,845
10428,128,178,243,242,274,387,417,451,528,589,710,701,779,873
10429,73,116,185,273,270,308,445,431,531,589,696,741,847,896
10430,93,104,231,259,326,358,379,459,485,566,736,749,776,846
10431,146,135,203,241,260,333,416,450,486,584,682,777,771,840
10432,98,132,246,210,269,350,416,473,462,500,732,739,803,878
10433,139,175,202,282,291,353,350,401,451,526,708,789,773,874
10434,96,158,188,231,322,382,358,418,457,524,704,720,815,884
10435,70,131,172,232,323,371,400,492,501,577,650,799,828,846
10436,55,197,152,262,308,316,433,407,455,509,726,799,783,826
10437,110,141,236,241,291,363,396,447,481,583,716,781,760,888
10438,137,109,198,289,304,304,395,418,499,536,705,763,830,849
10439,55,186,214,213,266,349,422,425,461,569,676,758,789,894
10440,103,198,205,203,263,309,441,408,537,537,673,710,759,851
10441,141,190,159,218,263,329,391,445,463,537,659,718,782,832
10442,113,102,230,279,296,314,368,412,531,589,662,784,810,855
10443,126,180,227,241,310,370,443,480,494,595,680,752,817,897
10444,101,182,231,263,344,336,400,477,501,516,696,720,781,894
10445,52,161,248,292,281,339,361,429,509,567,731,729,794,852
10446,141,185,222,295,327,328,392,431,521,556,678,703,788,865
10447,120,168,179,203,304,352,351,493,503,556,740,747,776,867
10448,72,130,248,239,329,342,397,410,507,515,704,777,764,881
10449,66,109,242,244,287,359,419,439,465,566,730,747,830,829
10450,129,152,200,228,341,394,388,450,495,542,694,766,818,897
10451,145,106,218,251,320,385,410,406,525,588,656,758,803,804
10452,72,196,183,262,276,305,416,415,454,522,664,756,785,845
10453,77,183,243,217,292,323,408,476,520,533,654,722,824,869
10454,110,156,163,207,298,330,429,412,496,584,707,782,764,858
10455,85,102,217,221,289,318,399,432,520,518,671,767,837,869
10456,93,172,200,239,345,382,450,447,544,587,701,733,789,820
10457,140,131,218,253,323,322,429,401,488,515,735,774,835,896
10458,75,169,184,270,328,320,365,500,454,522,725,744,776,859
10459,84,156,160,215,345,387,387,407,531,500,667,761,763,800
10460,51,108,194,256,255,338,392,489,513,517,735,724,824,859
10461,145,111,173,247,301,347,377,415,484,510,651,757,760,842
10462,83,171,177,226,306,382,443,436,549,539,656,776,823,900
10463,85,148,204,201,275,314,404,475,511,587,724,773,815,891
10464,103,160,162,279,331,377,435,436,528,546,718,740,803,895
10465,118,115,158,207,339,312,408,465,521,531,728,752,805,875
10466,77,153,200,228,298,397,413,415,523,587,655,768,759,874
10467,142,173,221,272,314,325,361,436,488,557,698,782,847,834
10468,100,184,166,296,273,316,415,459,499,528,698,739,766,842
10469,97,163,231,292,254,340,444,411,501,546,695,754,812,804
10470,124,140,243,246,343,318,361,460,531,593,682,774,763,846
10471,62,171,250,229,321,392,428,401,532,547,746,792,814,867
10472,150,187,230,233,251,386,367,472,545,545,706,714,810,837
10473,113,154,247,262,290,382,421,496,511,526,715,720,795,892
10474,65,179,232,243,348,336,391,410,467,571,708,748,767,835
10475,64,124,250,238,333,355,404,400,457,594,692,713,830,894
10476,59,118,191,212,252,344,404,442,523,563,736,707,751,848
10477,101,115,172,255,350,349,355,478,483,541,679,726,764,884
10478,61,132,192,295,257,327,367,495,515,526,700,746,771,839
10479,119,124,212,236,274,397,403,464,466,553,667,701,847,897
10480,109,145,166,217,313,390,360,461,481,546,653,788,779,894
10481,113,131,157,259,306,383,420,400,504,553,721,767,818,828
10482,96,197,203,299,309,343,381,484,480,514,748,769,821,824
10483,71,172,169,256,277,361,415,429,497,510,748,731,827,898
10484,138,154,249,250,341,400,380,500,516,586,707,716,846,843
10485,59,197,183,270,296,319,400,473,481,511,717,723,844,817
10486,84,156,220,263,330,365,395,437,534,509,729,722,843,832
10487,79,130,173,250,316,341,409,486,505,598,677,751,845,879
10488,148,179,219,252,348,309,369,466,460,515,747,725,823,807
10489,74,152,212,212,309,320,355,464,494,558,736,735,799,889
10490,92,115,192,256,256,319,363,471,458,594,672,796,785,824
10491,115,187,153,269,263,341,422,471,481,568,662,792,757,874
10492,112,189,186,276,309,310,380,403,534,583,704,780,840,871
10493,101,168,232,259,286,399,446,450,485,577,680,722,798,832
10494,91,198,206,219,339,312,377,494,502,581,673,725,789,831
10495,64,142,198,278,270,307,361,494,505,600,731,771,837,814
10496,95,162,225,291,330,392,407,415,501,555,711,767,824,831
10497,77,130,175,270,303,302,422,412,519,510,747,705,800,853
10498,57,129,209,290,252,362,377,402,545,543,659,778,790,864
10499,96,135,229,246,260,365,430,486,535,583,692,770,782,843
10500,105,156,209,215,315,352,362,491,488,512,667,779,752,888
10501,128,169,216,280,267,316,445,455,451,549,655,774,802,886
10502,146,183,220,297,292,324,416,479,538,570,713,729,789,851
10503,100,191,208,234,284,356,368,464,490,546,709,727,838,885
10504,123,161,165,291,343,365,375,495,463,542,739,700,802,863
10505,55,183,164,211,289,385,433,453,524,550,733,737,850,878
10506,147,116,183,261,324,314,413,406,493,506,671,706,801,836
10507,74,115,164,271,259,339,370,489,494,522,728,792,758,834
10508,146,122,235,287,257,375,387,461,516,563,680,756,831,837
10509,144,134,206,222,272,341,364,438,471,507,685,706,763,815
10510,127,160,192,241,312,303,439,460,529,522,748,743,829,810
10511,141,144,227,220,304,375,377,407,550,571,676,773,799,822
10512,73,143,228,278,312,323,403,405,451,573,710,720,843,869
10513,122,120,189,266,286,319,420,488,525,566,728,760,797,830
10514,69,150,244,239,289,329,419,403,508,600,664,740,803,822
10515,109,153,166,270,260,374,382,409,457,557,711,795,832,810
10516,51,158,199,293,321,302,369,474,481,567,725,765,846,829
10517,82,108,215,246,296,368,415,499,484,511,721,704,765,850
10518,116,113,211,235,327,392,381,410,495,579,680,746,812,843
10519,75,193,161,223,292,399,390,498,500,597,711,782,800,863
10520,134,115,208,238,294,300,400,464,540,595,698,731,837,813
10521,56,181,206,269,344,360,382,463,510,532,682,753,782,879
10522,147,103,168,263,252,322,423,481,463,596,660,763,790,800
10523,75,192,173,217,281,374,404,499,531,536,737,713,763,873
10524,82,111,220,251,344,395,417,489,488,562,679,760,757,832
10525,85,159,233,268,288,383,420,481,488,509,728,716,845,835
10526,113,171,161,278,304,327,403,481,468,552,726,733,766,850
10527,141,165,235,250,326,319,351,468,528,504,680,793,786,844
10528,52,105,181,214,270,389,397,472,520,564,709,742,784,847
10529,73,123,166,255,321,366,438,422,466,560,748,741,750,826
10530,120,122,233,213,332,368,397,480,463,515,666,711,786,823
10531,149,159,204,200,342,345,442,499,526,532,721,770,847,856
10532,62,110,220,227,294,338,389,419,500,547,653,790,769,895
10533,139,121,242,273,348,323,406,475,544,577,731,737,800,862
10534,134,150,176,268,289,396,400,404,516,517,717,798,848,873
10535,140,160,172,204,318,301,383,475,539,539,690,725,777,837
10536,116,143,224,288,295,380,361,417,550,548,668,752,758,875
10537,72,173,224,278,301,304,411,486,460,569,713,714,794,807
10538,72,108,171,234,343,374,437,404,544,592,726,717,790,822
10539,116,143,215,261,297,390,429,494,453,592,710,776,771,832
10540,72,141,153,277,281,358,434,431,483,588,743,781,839,867
10541,95,134,211,269,259,328,424,446,457,546,687,789,782,846
10542,109,185,202,282,332,363,409,496,543,572,737,760,841,860
10543,67,183,187,254,337,373,358,490,466,533,720,729,832,886
10544,64,200,210,287,266,375,376,425,466,585,706,711,847,819
10545,148,117,229,237,312,388,394,435,496,543,718,781,760,867
10546,113,183,189,239,326,323,446,427,514,506,745,767,814,837
10547,54,117,164,227,271,382,355,443,467,541,682,766,829,800
10548,104,155,242,245,339,301,396,437,466,513,659,746,826,812
10549,81,126,211,266,275,362,370,408,548,507,705,706,819,842
10550,133,166,218,233,281,355,394,496,505,582,720,727,763,826
10551,123,188,165,221,286,331,406,454,517,516,668,777,816,881
10552,68,146,196,221,266,374,406,409,469,581,689,736,766,851
10553,99,153,170,237,290,366,444,410,516,538,707,735,811,872
10554,145,135,155,293,307,306,363,473,526,527,723,733,848,897
10555,80,193,210,257,254,349,390,460,470,586,680,787,818,836
10556,82,107,217,230,311,337,442,446,545,539,730,728,841,892
10557,96,177,237,258,287,331,374,470,528,589,658,711,784,813
10558,133,186,225,277,259,313,360,482,486,514,672,733,752,853
10559,51,113,221,224,346,334,358,467,496,512,700,744,755,815
10560,107,190,242,263,349,360,374,414,458,588,746,741,835,839
10561,119,188,193,249,337,389,412,489,494,528,718,722,831,802
10562,97,165,151,276,254,331,373,489,450,588,695,734,828,861
10563,99,124,198,274,328,320,397,472,545,588,717,718,787,879
10564,109,172,191,256,343,367,429,472,524,504,662,722,810,805
10565,65,180,232,285,278,363,381,466,479,544,666,770,830,809
10566,125,166,206,296,335,394,392,412,453,547,705,721,790,835
10567,56,103,197,237,282,356,393,418,487,504,738,778,767,854
10568,140,194,183,247,292,370,397,450,457,542,662,792,806,809
10569,109,182,184,233,348,344,434,402,452,589,714,727,844,891
10570,96,125,168,254,337,319,432,497,465,545,704,750,821,819
10571,70,135,239,294,298,374,360,473,458,578,696,778,773,900
10572,71,137,162,288,300,376,404,457,493,584,744,722,751,863
10573,92,148,213,221,318,307,404,454,516,512,741,714,754,861
10574,140,137,205,280,316,310,426,486,467,573,678,716,832,828
10575,51,110,225,237,324,367,448,443,544,588,695,780,813,841
10576,74,145,245,257,300,302,420,438,520,567,745,732,770,891
10577,150,132,166,259,251,344,384,430,497,549,713,799,780,892
10578,92,189,249,295,308,309,432,411,540,591,695,776,849,807
10579,106,106,208,227,330,357,351,414,497,550,745,739,850,849
10580,72,115,241,280,330,327,397,406,549,574,728,713,752,840
10581,118,196,157,284,274,305,410,415,491,552,718,774,774,856
10582,75,158,224,280,341,359,448,498,490,529,671,740,750,878
10583,139,181,151,216,277,316,388,492,521,571,735,729,825,802
10584,90,195,226,293,313,390,360,484,450,518,699,790,834,800
10585,58,120,180,245,292,345,434,446,486,590,683,773,836,873
10586,50,135,171,230,252,342,436,444,528,549,659,705,828,877
10587,128,183,162,271,281,348,410,487,466,558,750,764,752,865
10588,92,177,167,241,321,366,420,461,488,599,650,709,756,810
10589,53,111,212,259,274,382,450,471,502,593,688,724,787,835
10590,143,156,207,262,263,359,369,486,482,579,664,746,801,871
10591,76,118,229,228,277,386,374,499,542,548,688,781,817,822
10592,80,152,153,246,266,382,391,462,530,545,668,740,842,867
10593,93,110,245,258,314,327,405,482,510,500,747,739,823,855
10594,76,200,239,237,324,316,435,405,480,515,653,768,830,814
10595,96,166,212,232,317,349,378,474,495,555,721,719,787,833
10596,139,163,190,259,324,332,364,430,519,599,735,728,759,871
10597,144,139,185,268,259,356,399,436,489,511,657,728,795,893
10598,101,136,205,289,329,342,445,431,480,590,739,773,752,811
10599,74,127,150,227,280,328,440,460,462,553,702,727,848,872
10600,92,138,208,228,281,318,444,431,479,526,652,777,773,859
10601,101,112,242,297,340,353,404,412,548,577,747,757,803,866
10602,143,158,223,297,295,391,446,426,546,531,668,707,822,856
10603,54,198,244,290,332,397,436,428,459,569,729,752,775,809
10604,150,177,155,200,326,337,387,481,483,503,736,704,804,804
10605,78,189,242,213,264,349,393,417,481,518,686,763,763,810
10606,52,103,236,232,274,373,383,466,521,509,704,785,765,855
10607,145,199,180,278,255,340,425,430,465,595,712,721,779,821
10608,81,135,179,276,289,329,382,468,504,589,673,747,787,875
10609,65,130,245,298,345,377,435,425,517,507,688,767,849,830
10610,86,122,165,244,269,348,392,444,462,521,673,714,818,800
10611,140,191,212,238,257,304,381,419,461,509,720,741,845,830
10612,105,190,178,250,330,400,389,445,481,531,676,770,756,855
10613,100,138,184,246,344,399,409,438,522,506,716,730,784,853
10614,125,167,208,220,304,326,449,436,490,557,749,757,752,815
10615,100,144,171,226,317,326,394,494,457,526,718,740,758,881
10616,119,162,186,242,342,347,448,481,543,575,690,724,827,882
10617,149,130,207,257,257,338,394,434,537,517,701,793,786,900
10618,61,169,246,248,274,349,424,407,518,508,696,702,801,808
10619,97,176,217,298,264,393,378,455,515,507,690,775,826,814
10620,120,126,223,296,326,353,408,408,455,598,667,764,776,892
10621,92,170,209,244,313,314,362,431,500,581,749,747,850,852
10622,91,120,159,286,292,370,351,442,489,600,660,748,799,804
10623,111,173,164,287,318,328,411,430,478,596,654,790,763,882
10624,61,102,249,298,327,308,428,473,464,584,689,737,798,807
10625,95,190,237,230,338,390,362,488,465,518,655,730,835,841
10626,74,126,163,293,320,349,419,466,504,595,653,777,789,817
10627,104,143,209,284,288,319,391,482,527,596,673,734,841,839
10628,149,179,172,262,330,369,388,483,485,519,710,766,842,875
10629,77,192,178,299,314,367,406,445,516,567,664,751,845,832
10630,126,129,196,295,293,323,407,406,451,587,709,735,779,829
10631,70,150,159,200,254,311,407,415,458,557,683,708,768,848
10632,65,153,238,243,335,394,352,428,466,552,747,726,775,823
10633,143,176,161,204,291,312,414,420,525,584,704,770,824,869
10634,103,105,203,216,257,380,418,458,537,523,739,707,820,835
10635,82,198,246,226,318,305,398,401,528,557,713,794,810,852
10636,120,126,159,214,257,365,383,461,477,528,666,792,790,875
10637,106,163,242,294,336,306,402,487,479,518,726,757,784,821
10638,137,132,223,235,319,300,408,419,505,552,689,754,849,869
10639,100,147,157,290,256,337,387,488,463,504,701,799,813,897
10640,149,115,158,256,253,356,387,448,495,597,748,734,808,871
10641,99,136,174,261,277,304,439,430,450,539,695,701,817,891
10642,55,135,207,226,322,350,350,482,473,572,684,781,785,806
10643,117,140,173,282,271,369,420,407,482,562,732,790,771,860
10644,141,100,176,239,329,360,386,479,487,502,686,785,834,877
10645,57,163,204,254,348,326,399,442,472,543,731,795,795,819
10646,71,188,195,210,335,359,402,498,528,545,741,760,751,870
10647,93,196,172,272,336,331,390,451,472,507,650,773,751,892
10648,112,139,238,216,268,351,358,474,453,558,742,794,800,815
10649,143,154,248,235,275,391,383,444,485,588,704,759,800,805
10650,129,151,178,287,341,307,390,446,494,504,695,798,806,878
10651,102,159,191,251,281,336,426,461,513,556,716,794,838,809
10652,67,179,216,209,333,346,395,429,546,546,743,793,815,867
10653,86,188,249,293,306,323,446,484,488,533,735,712,815,825
10654,85,157,235,223,333,342,385,438,507,536,747,729,779,854
10655,115,127,178,286,259,376,365,430,538,526,691,758,787,891
10656,71,113,248,250,298,388,417,464,503,583,683,762,839,892
10657,63,194,214,285,343,362,450,444,471,542,663,774,755,811
10658,96,168,202,208,348,311,405,450,507,599,712,741,781,816
10659,67,181,186,221,335,345,370,405,485,555,680,743,793,886
10660,71,110,229,211,347,396,434,423,479,502,659,764,806,872
10661,69,138,188,237,319,358,431,444,471,532,727,705,809,826
10662,142,103,209,203,309,361,397,465,540,523,661,717,801,847
10663,110,157,196,276,281,308,368,493,455,514,741,790,849,894
10664,79,129,179,252,254,315,385,415,461,520,674,733,770,813
