customer_id,months_as_customer,age,policy_deductable,policy_annual_premium,capital-gains,capitalloss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,total_claim_amount,injury_claim,property_claim,vehicle_claim
10665,50,167,175,293,266,345,428,480,523,594,715,736,757,879
10666,129,156,222,237,315,400,448,448,525,531,681,800,824,827
10667,101,101,242,256,256,385,399,449,458,538,652,707,765,823
10668,146,186,211,230,296,352,435,469,548,539,678,747,784,810
10669,52,162,237,281,305,393,369,498,484,521,712,734,803,820
10670,132,158,162,268,328,325,351,478,479,575,670,784,822,838
10671,56,199,185,210,297,387,433,422,479,578,691,708,773,840
10672,107,174,216,259,292,320,357,454,504,538,655,799,784,877
10673,141,145,212,216,338,306,403,475,531,507,652,769,752,822
10674,58,107,212,280,259,392,428,452,537,540,669,771,799,858
10675,77,135,186,298,320,386,405,445,477,558,709,771,779,805
10676,107,198,230,222,283,357,359,450,482,572,662,750,798,817
10677,127,117,236,272,294,383,445,423,537,565,734,723,751,813
10678,82,127,228,212,348,352,377,410,486,521,745,797,832,824
10679,50,127,223,274,338,393,376,461,472,537,668,765,796,810
10680,52,134,219,277,336,304,368,401,550,579,675,718,784,801
10681,149,186,193,287,275,366,444,416,457,590,685,711,829,810
10682,79,192,167,275,294,380,384,419,490,518,737,748,828,847
10683,95,119,156,232,266,325,385,472,519,520,695,709,787,871
10684,97,118,226,270,281,347,360,459,495,558,742,776,771,810
10685,50,183,197,226,334,340,427,472,547,502,675,772,761,812
10686,147,156,217,258,264,370,450,497,509,508,685,753,828,818
10687,56,158,236,269,254,308,379,415,512,566,683,755,845,814
10688,73,187,245,225,262,306,357,472,497,541,733,768,772,834
10689,132,100,197,229,327,394,371,463,538,515,683,781,768,804
10690,74,108,162,276,340,394,351,404,456,546,696,763,758,853
10691,96,151,245,300,349,384,402,479,452,526,676,736,833,865
10692,119,191,192,242,278,332,388,498,509,593,660,702,816,830
10693,135,193,209,211,278,371,374,403,533,587,730,729,801,849
10694,146,149,153,239,274,360,397,489,504,506,742,795,781,847
10695,93,147,220,262,333,308,420,430,539,576,668,744,816,858
10696,103,150,191,256,290,307,356,412,494,581,727,767,820,845
10697,130,111,222,204,328,358,446,473,539,569,714,755,768,800
10698,97,126,177,222,281,360,399,425,477,501,694,762,774,874
10699,50,164,172,246,291,315,445,416,539,556,655,791,813,881
10700,74,175,227,235,278,381,364,417,514,503,697,710,766,850
10701,130,163,163,284,331,317,402,404,502,559,683,779,849,824
10702,67,170,217,300,346,367,436,445,496,551,681,749,844,883
10703,93,155,189,220,256,305,383,480,513,545,739,741,816,845
10704,51,195,214,229,344,395,423,403,504,507,702,708,846,818
10705,50,147,234,275,342,347,445,486,466,583,713,800,813,881
10706,137,166,165,243,266,392,428,485,464,555,750,702,843,861
10707,99,131,157,259,277,374,444,414,500,540,661,749,846,854
10708,76,129,246,223,267,367,430,437,455,582,704,710,766,887
10709,129,190,242,273,278,334,408,402,481,563,722,731,794,813
10710,64,174,205,275,256,363,402,474,535,500,748,710,786,811
10711,130,121,237,282,327,367,421,414,520,557,670,712,840,847
10712,115,170,225,219,275,332,359,417,495,520,727,727,825,870
10713,50,166,168,296,292,350,389,404,473,555,728,754,803,858
10714,108,183,193,261,273,390,388,477,493,578,673,900,782,883
10715,86,198,210,203,281,386,436,406,532,569,717,733,775,865
10716,112,154,231,214,270,397,401,423,477,541,654,732,804,810
10717,73,200,200,202,269,321,429,420,465,511,741,765,782,900
10718,77,153,230,292,342,381,386,408,510,506,697,723,773,838
10719,144,139,166,257,274,301,368,419,526,514,685,761,812,875
10720,106,118,247,210,283,397,354,418,488,545,736,747,812,802
10721,57,124,190,220,332,310,370,406,530,536,724,727,833,863
10722,63,136,247,224,273,383,397,406,463,545,713,721,751,881
10723,77,144,204,230,278,367,363,448,518,507,650,713,791,873
10724,123,145,241,272,315,318,392,406,501,520,722,703,809,884
10725,75,117,207,267,316,333,373,446,532,565,686,715,838,838
10726,89,151,214,232,324,317,403,497,485,540,683,773,812,877
10727,80,139,225,251,252,340,366,498,479,501,661,709,823,819
10728,65,118,176,247,320,366,375,441,499,542,651,785,839,807
10729,114,105,248,300,306,371,382,412,547,597,655,790,843,820
10730,68,100,176,300,344,363,396,409,500,586,724,778,766,804
10731,113,142,183,254,350,344,368,423,463,501,651,750,845,868
10732,90,128,247,281,338,332,370,459,479,549,663,709,829,833
10733,62,144,214,270,335,330,420,493,481,597,693,785,753,850
10734,61,160,215,298,343,355,361,441,495,521,691,756,774,898
10735,95,108,174,227,306,370,406,410,472,536,725,746,813,871
10736,103,138,201,229,277,380,382,462,542,544,680,793,756,837
10737,57,120,165,264,310,321,443,408,462,554,741,701,797,828
10738,51,148,170,211,258,314,445,410,534,545,660,799,838,804
10739,138,118,166,240,257,343,416,496,544,537,683,703,835,896
10740,91,128,197,238,268,362,447,413,457,514,742,791,804,851
10741,81,197,166,279,330,322,380,433,524,564,662,746,832,817
10742,126,104,176,274,324,384,425,409,545,549,653,722,766,863
10743,126,183,184,248,250,308,417,408,472,532,748,723,811,891
10744,94,137,169,225,281,386,422,411,508,575,661,741,841,883
10745,71,112,187,273,266,351,364,484,498,556,678,790,809,850
10746,138,176,190,214,275,400,432,440,548,548,675,790,817,809
10747,146,160,236,257,338,363,400,428,465,544,697,731,831,808
10748,146,118,224,274,334,375,404,406,522,587,739,730,805,832
10749,72,195,152,238,287,348,402,410,507,533,739,747,773,800
10750,120,160,247,224,313,364,444,452,533,526,749,723,823,842
10751,65,170,232,274,333,313,412,447,506,583,666,722,798,811
10752,83,185,204,294,327,329,435,406,452,506,739,769,804,869
10753,105,168,216,274,320,390,396,466,464,585,684,743,832,844
10754,88,114,168,209,255,333,400,458,508,527,719,757,768,841
10755,80,173,194,284,275,325,438,403,540,559,665,763,835,846
10756,63,128,209,216,344,350,421,444,450,578,713,798,824,864
10757,138,121,221,218,300,309,375,459,544,553,731,713,808,833
10758,135,104,249,233,264,308,357,421,529,504,745,782,822,834
10759,79,189,233,237,301,327,370,483,450,538,686,747,835,807
10760,81,199,151,254,332,366,418,480,547,511,741,723,781,838
10761,128,193,207,298,323,363,350,459,530,504,657,706,789,875
10762,86,120,154,296,254,345,407,423,549,517,666,791,839,803
10763,61,132,195,239,270,338,380,438,507,535,728,723,834,826
10764,86,117,162,202,277,313,362,487,550,590,666,729,801,863
10765,104,159,201,256,331,398,360,417,464,556,742,718,761,821
10766,88,144,223,205,331,381,396,448,508,588,686,714,823,891
10767,137,102,216,203,262,388,378,424,543,551,731,769,817,823
10768,77,171,173,224,340,386,371,465,506,528,690,703,798,800
10769,143,101,165,254,315,320,365,402,467,570,694,763,827,873
10770,62,117,206,274,273,315,407,419,522,532,717,746,794,809
10771,102,129,247,233,341,359,402,490,450,563,667,718,781,839
10772,69,103,209,240,307,335,404,480,483,582,650,720,824,810
10773,79,194,249,300,337,334,351,400,543,597,742,728,782,879
10774,82,169,237,279,267,331,441,414,474,593,720,788,801,835
10775,58,189,168,256,328,311,417,434,539,500,724,759,800,898
10776,77,152,182,242,260,347,357,419,488,546,744,753,788,856
10777,146,154,175,259,296,385,432,439,484,538,666,792,776,823
10778,127,173,234,276,338,337,442,432,452,590,674,729,847,831
10779,90,140,196,279,281,388,415,492,490,597,674,761,789,884
10780,118,121,168,212,341,382,358,444,488,513,681,720,796,830
10781,79,164,197,201,284,336,431,414,521,549,700,741,793,809
10782,66,152,204,270,299,345,382,488,526,541,674,717,821,823
10783,77,125,183,289,318,307,369,457,506,554,715,728,806,869
10784,55,155,227,289,318,374,409,456,494,589,673,759,839,863
10785,55,170,174,288,299,321,358,429,494,511,686,796,816,897
10786,115,130,198,241,320,341,417,463,453,567,732,704,757,873
10787,88,169,188,266,284,307,359,462,523,540,722,768,823,846
10788,122,103,158,248,320,305,395,431,533,596,723,756,781,883
10789,91,123,180,248,318,351,393,438,535,571,694,751,839,815
10790,140,156,175,290,286,375,431,440,521,556,676,726,847,820
10791,98,123,192,222,311,308,362,473,505,503,683,748,785,847
10792,57,140,237,286,284,327,446,419,526,573,690,751,842,857
10793,123,191,191,222,262,346,394,442,519,588,728,781,814,885
10794,102,199,228,279,315,331,371,442,542,561,724,729,825,835
10795,134,134,202,265,331,303,441,490,544,548,656,711,792,883
10796,116,178,171,272,253,304,400,426,491,554,738,764,817,858
10797,95,186,185,286,297,373,388,464,536,578,689,775,826,806
10798,130,166,207,224,283,357,383,464,527,525,659,717,830,871
10799,98,182,190,272,261,358,435,401,527,582,745,792,753,889
10800,87,187,158,252,287,319,363,495,482,566,722,789,762,829
10801,63,149,235,265,302,394,394,461,464,511,710,741,751,886
10802,54,114,156,220,292,321,381,434,471,540,745,788,846,803
10803,75,183,170,299,284,315,417,452,457,575,683,791,841,855
10804,103,167,154,232,328,357,444,460,484,523,681,736,816,817
10805,96,199,208,279,287,329,442,441,524,561,726,778,829,832
10806,128,168,202,245,300,374,440,455,454,516,704,785,780,805
10807,107,143,189,248,284,380,361,404,510,565,674,718,806,849
10808,86,181,172,231,291,380,385,416,472,524,690,754,795,861
10809,68,147,203,248,316,315,374,442,542,535,750,793,752,862
10810,144,173,230,293,262,394,393,455,517,582,671,715,814,810
10811,58,161,241,279,311,326,414,428,537,527,723,725,805,824
10812,124,160,157,226,281,389,362,444,467,518,720,784,816,817
10813,84,112,197,203,321,344,364,410,486,598,666,782,814,853
10814,66,181,210,297,327,376,424,445,452,550,662,729,848,800
10815,149,153,156,207,270,391,361,409,512,534,722,774,777,865
10816,89,195,223,253,328,387,429,415,463,529,693,733,758,811
10817,142,123,235,236,342,329,365,408,450,595,666,779,755,843
10818,70,106,165,253,280,355,409,461,510,550,693,736,833,864
10819,117,141,175,222,312,316,354,403,497,555,689,775,787,822
10820,71,128,199,228,263,365,383,408,506,545,717,767,835,895
10821,124,139,158,220,281,379,440,474,470,558,729,746,826,851
10822,63,123,157,254,278,379,351,478,480,500,692,797,841,893
10823,80,167,182,207,315,310,401,483,523,597,731,715,759,812
10824,101,142,225,255,254,335,372,449,463,554,730,774,775,869
10825,54,138,203,203,253,366,384,455,537,516,740,775,814,850
10826,117,135,215,246,345,352,430,500,467,558,699,745,809,806
10827,128,197,205,265,334,338,434,404,495,547,650,724,764,860
10828,130,191,234,286,277,326,406,484,477,536,666,782,795,866
10829,139,118,205,257,287,389,397,496,537,593,657,777,752,844
10830,129,199,175,202,294,351,383,401,512,565,721,761,830,807
10831,54,165,153,214,264,340,391,446,450,510,702,760,848,845
10832,103,167,194,250,298,339,389,476,465,537,731,780,817,886
10833,110,144,220,201,349,361,436,444,473,563,725,719,784,812
10834,109,146,207,251,324,339,367,475,505,551,716,743,776,865
10835,91,112,206,213,331,306,429,428,522,508,657,771,827,815
10836,112,159,225,280,284,307,400,458,546,562,667,761,791,834
10837,107,127,174,273,281,326,446,456,513,592,724,706,792,863
10838,104,127,222,208,344,350,402,468,475,542,681,753,775,899
10839,83,138,215,206,283,389,401,407,501,540,731,763,828,869
10840,121,137,170,248,346,371,402,494,540,505,709,797,845,857
10841,141,126,155,251,273,344,373,414,503,558,741,795,783,861
10842,133,182,170,205,339,334,406,420,550,563,653,799,846,883
10843,72,150,196,233,324,305,376,498,468,553,711,726,800,884
10844,150,130,193,236,299,339,366,489,545,535,698,730,812,882
10845,114,157,159,212,307,310,440,467,499,532,694,772,837,818
10846,113,120,248,251,347,376,419,415,526,545,726,753,833,800
10847,54,178,235,269,344,303,406,486,473,538,717,719,824,843
10848,150,109,168,224,275,326,359,467,502,569,690,748,846,828
10849,57,150,224,298,283,341,406,474,530,573,704,725,810,845
10850,133,197,234,207,301,345,398,472,488,547,672,752,834,872
10851,115,174,229,259,301,332,396,403,542,501,696,777,838,801
10852,122,105,158,292,255,390,365,464,495,525,688,763,832,820
10853,112,138,210,232,346,354,435,464,529,580,731,773,802,886
10854,115,159,247,202,259,360,420,422,450,501,654,786,845,815
10855,77,137,166,251,320,346,381,488,473,541,735,744,836,884
10856,62,188,231,287,250,334,388,452,521,542,709,736,834,900
10857,109,129,239,206,275,357,417,404,533,515,658,715,832,865
10858,115,131,172,200,298,381,431,426,457,509,734,757,758,834
10859,79,186,181,202,259,337,359,467,482,556,666,744,833,834
10860,147,163,240,239,337,325,369,483,486,586,730,789,794,831
10861,52,152,198,274,289,397,397,439,491,598,724,711,765,863
10862,86,116,245,277,342,356,390,487,490,551,673,742,846,830
10863,90,193,236,266,349,334,383,412,536,587,676,710,814,873
10864,60,199,249,300,335,340,400,404,512,588,705,792,818,851
10865,56,169,155,294,260,345,446,423,543,514,654,773,797,830
10866,64,162,235,240,334,384,353,434,520,558,728,744,759,834
10867,93,154,168,210,253,324,365,480,484,573,675,749,834,882
10868,63,128,222,255,299,320,406,468,529,573,713,775,826,887
10869,137,199,160,245,259,400,410,433,547,553,709,762,750,848
10870,128,127,212,263,317,366,430,470,543,514,748,726,810,897
10871,83,104,206,225,332,312,350,500,520,573,668,766,767,804
10872,89,150,221,273,278,371,413,431,450,596,677,714,804,872
10873,143,193,177,254,287,369,356,429,475,501,673,708,842,846
10874,124,145,213,288,337,323,365,476,473,516,703,759,815,884
10875,125,163,211,236,263,339,407,495,454,513,732,713,806,880
10876,66,161,150,293,275,330,384,401,475,565,656,714,789,801
10877,86,133,165,262,263,314,380,451,534,552,733,724,784,873
10878,109,152,184,223,258,370,401,496,522,567,729,787,812,885
10879,92,104,162,250,330,319,402,442,465,510,744,704,788,842
10880,140,129,181,207,289,381,426,463,495,591,746,795,847,896
10881,56,119,212,246,276,350,356,475,461,587,743,734,812,815
10882,84,179,212,245,348,352,396,500,470,594,659,732,848,863
10883,73,138,241,216,281,388,399,416,541,594,734,740,807,831
10884,141,159,172,223,289,306,371,460,516,503,690,773,832,862
10885,77,123,200,298,301,370,415,455,454,590,727,759,845,829
10886,125,126,239,224,292,321,446,451,529,540,652,751,798,845
10887,131,155,155,231,306,343,434,447,510,515,702,768,822,840
10888,80,186,161,210,338,313,417,458,487,562,685,709,845,859
10889,143,198,161,211,282,399,385,406,505,575,664,798,817,864
10890,59,170,206,262,296,304,449,406,474,561,678,736,804,825
10891,58,169,193,277,295,376,430,437,529,579,715,727,787,872
10892,66,152,160,227,250,373,361,453,507,581,710,760,847,883
10893,76,177,166,238,347,384,391,437,473,501,694,758,803,869
10894,99,123,171,265,320,389,414,419,475,594,674,717,823,830
10895,105,154,250,234,319,316,440,475,518,559,736,788,751,899
10896,137,199,220,293,265,337,369,487,540,562,727,737,798,806
10897,65,181,162,278,324,396,400,458,461,519,656,773,761,892
10898,67,105,240,251,307,379,436,438,530,544,729,700,833,835
10899,97,150,243,216,336,389,417,495,474,513,669,723,1000,835
10900,118,194,225,247,347,306,374,443,451,538,702,708,839,871
10901,94,172,186,282,306,386,401,416,492,565,691,773,769,892
10902,65,145,246,223,335,312,416,426,477,536,748,781,845,846
10903,69,153,211,260,293,302,420,419,513,511,656,800,765,845
10904,77,183,218,285,257,328,444,484,468,510,732,706,784,862
10905,67,178,199,204,295,376,433,430,486,508,733,752,811,857
10906,108,175,212,288,312,383,427,407,522,560,715,719,816,838
10907,86,188,193,225,304,394,377,409,490,576,726,734,814,887
10908,87,192,217,238,284,366,354,430,466,530,728,713,834,886
10909,51,125,194,210,272,397,428,485,476,565,705,796,766,892
10910,124,104,172,236,296,332,358,404,550,519,718,751,762,896
10911,79,101,232,226,294,362,396,402,522,578,660,761,794,815
10912,77,104,236,280,316,356,373,458,475,553,707,753,814,849
10913,144,177,169,235,331,301,409,429,500,564,669,791,820,827
10914,81,118,160,213,342,301,427,420,533,551,748,706,767,832
10915,87,183,171,248,320,313,393,417,527,546,664,758,847,830
10916,111,130,186,277,322,386,393,437,524,517,682,712,833,869
10917,70,199,240,219,347,382,440,402,455,565,675,718,765,870
10918,88,174,237,281,340,360,355,404,495,546,732,732,818,839
10919,68,127,150,219,259,383,368,406,533,547,703,798,760,821
10920,63,122,170,221,308,337,375,459,525,549,686,783,833,834
10921,114,158,197,226,334,323,398,408,537,571,667,793,757,896
10922,126,176,210,246,273,302,406,420,511,562,727,761,816,847
10923,69,185,172,298,340,320,389,461,463,552,703,710,780,849
10924,144,107,190,288,344,305,398,453,515,550,734,779,823,862
10925,150,131,247,246,321,400,369,442,526,541,733,771,835,833
10926,146,164,193,289,270,342,354,454,471,600,717,773,816,824
10927,88,130,181,268,300,365,381,493,464,535,722,701,832,891
10928,91,116,170,209,264,321,407,444,468,543,693,779,784,887
10929,143,165,228,274,270,304,413,499,481,534,677,791,770,873
10930,84,105,191,299,340,357,417,476,514,568,670,752,750,850
10931,65,172,208,202,314,329,429,482,453,515,676,791,839,823
10932,64,195,168,205,290,373,358,478,509,593,729,780,761,803
10933,101,179,212,255,277,372,435,462,544,501,704,707,845,804
10934,63,145,177,246,331,341,352,496,521,593,666,728,843,815
10935,125,126,212,286,287,380,402,404,516,554,676,773,753,847
10936,100,124,195,223,337,386,383,471,536,557,673,754,811,899
10937,125,102,175,244,270,376,419,410,514,579,672,729,830,886
10938,54,132,180,287,343,332,442,472,491,565,682,747,838,860
10939,74,118,232,227,336,380,387,448,530,506,732,719,760,893
10940,62,106,247,266,302,389,445,486,493,553,678,750,834,896
10941,92,157,210,228,343,356,416,414,505,560,679,739,848,851
10942,77,183,173,258,311,331,392,475,518,576,677,748,792,870
10943,93,149,205,263,302,313,449,409,512,551,661,718,753,821
10944,56,141,248,283,340,304,350,458,506,518,681,790,828,880
10945,102,170,235,280,293,327,437,423,467,589,654,764,793,830
10946,56,171,212,264,321,329,431,405,478,584,725,716,816,842
10947,132,155,189,202,293,308,449,446,489,502,690,715,849,821
10948,63,101,211,216,325,324,447,488,469,532,650,777,811,889
10949,70,122,177,247,262,304,395,476,537,529,749,762,776,848
10950,75,188,167,240,300,342,397,467,458,574,658,712,794,822
10951,57,128,198,201,307,400,410,467,532,562,718,702,818,869
10952,97,143,224,225,341,345,365,402,466,537,697,741,839,887
10953,127,200,153,287,258,374,368,487,549,576,694,700,763,839
10954,59,181,185,237,340,389,445,425,460,538,711,712,774,812
10955,142,100,250,245,277,374,351,491,473,594,745,773,847,813
10956,131,151,234,225,306,398,402,480,497,578,659,778,847,840
10957,95,162,152,212,256,353,392,414,476,598,698,728,845,886
10958,148,101,167,216,305,381,385,460,513,523,719,741,815,847
10959,121,164,234,239,306,333,411,498,547,546,670,744,752,844
10960,78,125,249,273,286,376,380,467,537,526,688,771,837,827
10961,129,191,229,217,303,375,417,491,460,592,697,710,787,887
10962,50,111,216,243,296,335,403,405,539,543,734,741,763,893
10963,114,118,179,275,337,351,393,449,460,544,678,700,814,836
10964,128,150,199,296,305,398,391,437,548,596,740,774,788,869
10965,121,184,227,206,293,333,407,468,462,555,661,789,831,876
10966,51,154,216,258,320,371,403,486,509,530,734,727,799,864
10967,150,181,180,230,318,377,351,440,489,552,701,709,783,814
10968,148,150,226,203,290,391,418,479,483,600,679,756,800,845
10969,111,140,187,213,329,339,422,478,451,543,667,743,789,856
10970,125,140,185,228,327,359,407,456,457,523,745,744,838,802
10971,112,156,241,285,279,367,371,476,500,579,699,712,760,900
10972,59,177,203,218,329,349,368,468,506,589,653,710,773,870
10973,139,193,231,276,324,373,385,434,494,553,651,724,803,894
10974,126,178,214,255,289,368,375,429,547,580,711,797,779,885
10975,138,188,226,248,305,310,442,422,465,544,688,726,836,844
10976,58,189,223,243,282,357,420,449,490,583,700,746,779,878
10977,82,193,165,227,294,325,423,410,504,505,749,778,793,806
10978,103,147,235,283,320,304,376,468,454,562,689,770,766,803
10979,143,200,172,232,256,349,398,420,500,546,706,745,850,828
10980,108,152,214,226,276,324,419,410,472,514,709,725,806,877
10981,121,196,179,211,299,390,376,436,540,547,677,744,779,819
10982,123,181,227,261,279,328,401,407,523,555,703,717,793,884
10983,120,138,183,257,332,398,367,490,508,568,701,722,754,866
10984,50,126,212,202,334,364,447,421,478,583,660,799,782,834
10985,93,112,246,266,293,314,358,483,545,514,732,708,806,880
10986,73,179,190,255,334,390,434,479,531,500,659,709,829,857
10987,121,121,250,295,273,348,430,443,453,584,742,728,764,814
10988,133,114,167,245,290,304,396,469,503,525,663,773,782,1000
10989,122,144,188,255,267,350,397,457,509,581,674,784,793,809
10990,72,181,228,290,296,337,393,432,516,588,749,760,833,816
10991,72,115,228,247,258,302,391,415,494,548,739,720,756,817
10992,131,157,234,202,256,390,398,419,541,586,713,766,765,865
10993,67,132,231,299,301,348,411,471,519,522,683,785,821,877
10994,97,136,241,299,265,321,428,462,480,584,650,727,818,853
10995,110,116,166,248,282,347,447,484,539,554,743,764,768,896
10996,119,152,213,251,303,387,361,407,537,574,700,769,781,809
10997,100,156,222,288,299,400,373,415,544,528,707,772,755,876
10998,135,146,168,228,326,330,449,499,473,549,663,735,759,818
10999,79,189,217,237,306,362,415,420,545,544,701,738,802,887
11000,125,168,238,293,317,368,391,420,466,560,747,743,759,825
